
work\evidence\archive_contents\Atarude\Atarude:     file format elf64-x86-64


Disassembly of section .text:

0000000000c24570 <.text+0x400>:
  c24570:	55                   	push   rbp
  c246d2:	e8 39 00 00 00       	call   0xc24710
  c246d7:	48 83 c3 10          	add    rbx,0x10
  c246db:	40 80 c5 1d          	add    bpl,0x1d
  c246df:	49 39 de             	cmp    r14,rbx
  c246e2:	75 bc                	jne    0xc246a0
  c246e4:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c246e8:	48 8d 74 24 10       	lea    rsi,[rsp+0x10]
  c246ed:	48 8b 7c 24 28       	mov    rdi,QWORD PTR [rsp+0x28]
  c246f2:	e8 19 00 00 00       	call   0xc24710
  c246f7:	48 83 c4 48          	add    rsp,0x48
  c246fb:	5b                   	pop    rbx
  c246fc:	41 5c                	pop    r12
  c246fe:	41 5d                	pop    r13
  c24700:	41 5e                	pop    r14
  c24702:	41 5f                	pop    r15
  c24704:	5d                   	pop    rbp
  c24705:	c3                   	ret
  c24706:	cc                   	int3
  c24707:	cc                   	int3
  c24708:	cc                   	int3
  c24709:	cc                   	int3
  c2470a:	cc                   	int3
  c2470b:	cc                   	int3
  c2470c:	cc                   	int3
  c2470d:	cc                   	int3
  c2470e:	cc                   	int3
  c2470f:	cc                   	int3
