
D:\LEARNING\CTF\ASISCTF2026\rev\Atarude\work\evidence\archive_contents\Atarude\Atarude:     file format elf64-x86-64


Disassembly of section .text:

0000000000c255c0 <.text+0x1450>:
  c255c0:	55                   	push   rbp
  c25672:	4c 89 ce             	mov    rsi,r9
  c25675:	4c 31 c6             	xor    rsi,r8
  c25678:	48 89 f0             	mov    rax,rsi
  c2567b:	49 f7 e4             	mul    r12
  c2567e:	48 c1 ea 17          	shr    rdx,0x17
  c25682:	48 69 c2 e0 ff c0 00 	imul   rax,rdx,0xc0ffe0
  c25689:	89 ca                	mov    edx,ecx
  c2568b:	83 e2 0f             	and    edx,0xf
  c2568e:	44 0f b6 5c 14 70    	movzx  r11d,BYTE PTR [rsp+rdx*1+0x70]
  c25694:	41 d2 c3             	rol    r11b,cl
  c25697:	48 29 c6             	sub    rsi,rax
  c2569a:	4c 89 c8             	mov    rax,r9
  c2569d:	45 32 5c 35 00       	xor    r11b,BYTE PTR [r13+rsi*1+0x0]
  c256a2:	48 c1 e8 29          	shr    rax,0x29
  c256a6:	45 32 5c 35 11       	xor    r11b,BYTE PTR [r13+rsi*1+0x11]
  c256ab:	41 30 c3             	xor    r11b,al
  c256ae:	44 88 5c 14 70       	mov    BYTE PTR [rsp+rdx*1+0x70],r11b
  c256b3:	49 81 c0 37 9e 00 00 	add    r8,0x9e37
  c256ba:	4c 89 d1             	mov    rcx,r10
  c256bd:	49 81 fa 00 18 00 00 	cmp    r10,0x1800
  c256c4:	75 8a                	jne    0xc25650
  c256c6:	66 89 6c 24 1e       	mov    WORD PTR [rsp+0x1e],bp
  c256cb:	48 89 9c 24 80 00 00 	mov    QWORD PTR [rsp+0x80],rbx
  c256d2:	00 
  c256d3:	48 89 bc 24 88 00 00 	mov    QWORD PTR [rsp+0x88],rdi
  c256da:	00 
  c256db:	0f 57 c0             	xorps  xmm0,xmm0
  c256de:	0f 29 04 24          	movaps XMMWORD PTR [rsp],xmm0
  c256e2:	31 ff                	xor    edi,edi
  c256e4:	4d 89 f8             	mov    r8,r15
  c256e7:	31 c9                	xor    ecx,ecx
  c256e9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  c256f0:	4c 8d 49 01          	lea    r9,[rcx+0x1]
  c256f4:	4c 89 c0             	mov    rax,r8
  c256f7:	48 c1 e0 0d          	shl    rax,0xd
  c256fb:	4c 31 c0             	xor    rax,r8
  c256fe:	48 89 c2             	mov    rdx,rax
  c25701:	48 c1 ea 07          	shr    rdx,0x7
  c25705:	48 31 c2             	xor    rdx,rax
  c25708:	49 89 d0             	mov    r8,rdx
  c2570b:	49 c1 e0 11          	shl    r8,0x11
  c2570f:	49 31 d0             	xor    r8,rdx
  c25712:	4c 89 c6             	mov    rsi,r8
  c25715:	48 31 fe             	xor    rsi,rdi
  c25718:	48 89 f0             	mov    rax,rsi
  c2571b:	49 f7 e4             	mul    r12
  c2571e:	48 c1 ea 17          	shr    rdx,0x17
  c25722:	48 69 c2 e0 ff c0 00 	imul   rax,rdx,0xc0ffe0
  c25729:	89 ca                	mov    edx,ecx
  c2572b:	83 e2 0f             	and    edx,0xf
  c2572e:	44 0f b6 14 14       	movzx  r10d,BYTE PTR [rsp+rdx*1]
  c25733:	41 d2 c2             	rol    r10b,cl
  c25736:	48 29 c6             	sub    rsi,rax
  c25739:	4c 89 c0             	mov    rax,r8
  c2573c:	45 32 54 35 00       	xor    r10b,BYTE PTR [r13+rsi*1+0x0]
  c25741:	48 c1 e8 29          	shr    rax,0x29
  c25745:	45 32 54 35 11       	xor    r10b,BYTE PTR [r13+rsi*1+0x11]
  c2574a:	41 30 c2             	xor    r10b,al
  c2574d:	44 88 14 14          	mov    BYTE PTR [rsp+rdx*1],r10b
  c25751:	48 81 c7 37 9e 00 00 	add    rdi,0x9e37
  c25758:	4c 89 c9             	mov    rcx,r9
  c2575b:	49 81 f9 00 18 00 00 	cmp    r9,0x1800
  c25762:	75 8c                	jne    0xc256f0
  c25764:	66 0f 6f 04 24       	movdqa xmm0,XMMWORD PTR [rsp]
  c25769:	66 0f 7f 44 24 20    	movdqa XMMWORD PTR [rsp+0x20],xmm0
  c2576f:	4d 89 f4             	mov    r12,r14
  c25772:	4d 85 f6             	test   r14,r14
  c25775:	4c 8b 74 24 38       	mov    r14,QWORD PTR [rsp+0x38]
  c2577a:	74 5a                	je     0xc257d6
  c2577c:	49 c1 e4 04          	shl    r12,0x4
  c25780:	31 db                	xor    ebx,ebx
  c25782:	49 89 e5             	mov    r13,rsp
  c25785:	31 ed                	xor    ebp,ebp
  c25787:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  c2578e:	00 00 
  c25790:	f3 41 0f 6f 0c 2e    	movdqu xmm1,XMMWORD PTR [r14+rbp*1]
  c25796:	0f b6 db             	movzx  ebx,bl
  c25799:	66 0f 6e c3          	movd   xmm0,ebx
  c2579d:	66 0f 60 c0          	punpcklbw xmm0,xmm0
  c257a1:	f2 0f 70 c0 00       	pshuflw xmm0,xmm0,0x0
  c257a6:	66 0f 70 c0 44       	pshufd xmm0,xmm0,0x44
  c257ab:	66 0f fc 05 ad da 3d 	paddb  xmm0,XMMWORD PTR [rip+0xffffffffff3ddaad]        # 0x3260
  c257b2:	ff 
  c257b3:	66 0f ef c1          	pxor   xmm0,xmm1
  c257b7:	66 0f ef 44 24 20    	pxor   xmm0,XMMWORD PTR [rsp+0x20]
  c257bd:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
  c257c2:	4c 89 ee             	mov    rsi,r13
  c257c5:	e8 46 ef ff ff       	call   0xc24710
  c257ca:	48 83 c5 10          	add    rbp,0x10
  c257ce:	80 c3 1d             	add    bl,0x1d
  c257d1:	49 39 ec             	cmp    r12,rbp
  c257d4:	75 ba                	jne    0xc25790
  c257d6:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c257da:	48 8d 7c 24 40       	lea    rdi,[rsp+0x40]
  c257df:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
  c257e4:	e8 27 ef ff ff       	call   0xc24710
  c257e9:	0f 28 44 24 70       	movaps xmm0,XMMWORD PTR [rsp+0x70]
  c257ee:	66 0f ef c9          	pxor   xmm1,xmm1
  c257f2:	66 0f 7f 0c 24       	movdqa XMMWORD PTR [rsp],xmm1
  c257f7:	31 ff                	xor    edi,edi
  c257f9:	4d 89 f8             	mov    r8,r15
  c257fc:	31 c9                	xor    ecx,ecx
  c257fe:	49 bd a3 e1 db 28 6e 	movabs r13,0xa9c8666e28dbe1a3
  c25805:	66 c8 a9 
  c25808:	4c 8d 1d 55 f8 3d ff 	lea    r11,[rip+0xffffffffff3df855]        # 0x5064
  c2580f:	90                   	nop
  c25810:	4c 8d 49 01          	lea    r9,[rcx+0x1]
  c25814:	4c 89 c0             	mov    rax,r8
  c25817:	48 c1 e0 0d          	shl    rax,0xd
  c2581b:	4c 31 c0             	xor    rax,r8
  c2581e:	48 89 c2             	mov    rdx,rax
  c25821:	48 c1 ea 07          	shr    rdx,0x7
  c25825:	48 31 c2             	xor    rdx,rax
  c25828:	49 89 d0             	mov    r8,rdx
  c2582b:	49 c1 e0 11          	shl    r8,0x11
  c2582f:	49 31 d0             	xor    r8,rdx
  c25832:	4c 89 c6             	mov    rsi,r8
  c25835:	48 31 fe             	xor    rsi,rdi
  c25838:	48 89 f0             	mov    rax,rsi
  c2583b:	49 f7 e5             	mul    r13
  c2583e:	48 c1 ea 17          	shr    rdx,0x17
  c25842:	48 69 c2 e0 ff c0 00 	imul   rax,rdx,0xc0ffe0
  c25849:	89 ca                	mov    edx,ecx
  c2584b:	83 e2 0f             	and    edx,0xf
  c2584e:	44 0f b6 14 14       	movzx  r10d,BYTE PTR [rsp+rdx*1]
  c25853:	41 d2 c2             	rol    r10b,cl
  c25856:	48 29 c6             	sub    rsi,rax
  c25859:	4c 89 c0             	mov    rax,r8
  c2585c:	45 32 14 33          	xor    r10b,BYTE PTR [r11+rsi*1]
  c25860:	48 c1 e8 29          	shr    rax,0x29
  c25864:	45 32 54 33 11       	xor    r10b,BYTE PTR [r11+rsi*1+0x11]
  c25869:	41 30 c2             	xor    r10b,al
  c2586c:	44 88 14 14          	mov    BYTE PTR [rsp+rdx*1],r10b
  c25870:	48 81 c7 37 9e 00 00 	add    rdi,0x9e37
  c25877:	4c 89 c9             	mov    rcx,r9
  c2587a:	49 81 f9 00 18 00 00 	cmp    r9,0x1800
  c25881:	75 8d                	jne    0xc25810
  c25883:	0f 28 0c 24          	movaps xmm1,XMMWORD PTR [rsp]
  c25887:	0f 29 4c 24 20       	movaps XMMWORD PTR [rsp+0x20],xmm1
  c2588c:	0f 57 c1             	xorps  xmm0,xmm1
  c2588f:	0f 57 05 7a d9 3d ff 	xorps  xmm0,XMMWORD PTR [rip+0xffffffffff3dd97a]        # 0x3210
  c25896:	4c 8d 74 24 20       	lea    r14,[rsp+0x20]
  c2589b:	49 89 e4             	mov    r12,rsp
  c2589e:	4c 89 f7             	mov    rdi,r14
  c258a1:	4c 89 e6             	mov    rsi,r12
  c258a4:	e8 67 ee ff ff       	call   0xc24710
  c258a9:	0f 28 44 24 20       	movaps xmm0,XMMWORD PTR [rsp+0x20]
  c258ae:	0f 57 05 4b dd 3d ff 	xorps  xmm0,XMMWORD PTR [rip+0xffffffffff3ddd4b]        # 0x3600
  c258b5:	4c 89 f7             	mov    rdi,r14
  c258b8:	4c 89 e6             	mov    rsi,r12
  c258bb:	e8 50 ee ff ff       	call   0xc24710
  c258c0:	48 8d 7c 24 50       	lea    rdi,[rsp+0x50]
  c258c5:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c258c9:	4c 89 f6             	mov    rsi,r14
  c258cc:	e8 3f ee ff ff       	call   0xc24710
  c258d1:	4c 8d 1d 8c f7 3d ff 	lea    r11,[rip+0xffffffffff3df78c]        # 0x5064
  c258d8:	66 0f 6f 44 24 70    	movdqa xmm0,XMMWORD PTR [rsp+0x70]
  c258de:	0f 57 c9             	xorps  xmm1,xmm1
  c258e1:	0f 29 0c 24          	movaps XMMWORD PTR [rsp],xmm1
  c258e5:	31 ff                	xor    edi,edi
  c258e7:	4d 89 f8             	mov    r8,r15
  c258ea:	31 c9                	xor    ecx,ecx
  c258ec:	48 8b 9c 24 80 00 00 	mov    rbx,QWORD PTR [rsp+0x80]
  c258f3:	00 
  c258f4:	0f b7 6c 24 1e       	movzx  ebp,WORD PTR [rsp+0x1e]
  c258f9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  c25900:	4c 8d 49 01          	lea    r9,[rcx+0x1]
  c25904:	4c 89 c0             	mov    rax,r8
  c25907:	48 c1 e0 0d          	shl    rax,0xd
  c2590b:	4c 31 c0             	xor    rax,r8
  c2590e:	48 89 c2             	mov    rdx,rax
  c25911:	48 c1 ea 07          	shr    rdx,0x7
  c25915:	48 31 c2             	xor    rdx,rax
  c25918:	49 89 d0             	mov    r8,rdx
  c2591b:	49 c1 e0 11          	shl    r8,0x11
  c2591f:	49 31 d0             	xor    r8,rdx
  c25922:	4c 89 c6             	mov    rsi,r8
  c25925:	48 31 fe             	xor    rsi,rdi
  c25928:	48 89 f0             	mov    rax,rsi
  c2592b:	49 f7 e5             	mul    r13
  c2592e:	48 c1 ea 17          	shr    rdx,0x17
  c25932:	48 69 c2 e0 ff c0 00 	imul   rax,rdx,0xc0ffe0
  c25939:	89 ca                	mov    edx,ecx
  c2593b:	83 e2 0f             	and    edx,0xf
  c2593e:	44 0f b6 14 14       	movzx  r10d,BYTE PTR [rsp+rdx*1]
  c25943:	41 d2 c2             	rol    r10b,cl
  c25946:	48 29 c6             	sub    rsi,rax
  c25949:	4c 89 c0             	mov    rax,r8
  c2594c:	45 32 14 33          	xor    r10b,BYTE PTR [r11+rsi*1]
  c25950:	48 c1 e8 29          	shr    rax,0x29
  c25954:	45 32 54 33 11       	xor    r10b,BYTE PTR [r11+rsi*1+0x11]
  c25959:	41 30 c2             	xor    r10b,al
  c2595c:	44 88 14 14          	mov    BYTE PTR [rsp+rdx*1],r10b
  c25960:	48 81 c7 37 9e 00 00 	add    rdi,0x9e37
  c25967:	4c 89 c9             	mov    rcx,r9
  c2596a:	49 81 f9 00 18 00 00 	cmp    r9,0x1800
  c25971:	75 8d                	jne    0xc25900
  c25973:	66 0f 6f 0c 24       	movdqa xmm1,XMMWORD PTR [rsp]
  c25978:	66 0f 7f 4c 24 20    	movdqa XMMWORD PTR [rsp+0x20],xmm1
  c2597e:	66 0f ef c1          	pxor   xmm0,xmm1
  c25982:	66 0f ef 05 a6 da 3d 	pxor   xmm0,XMMWORD PTR [rip+0xffffffffff3ddaa6]        # 0x3430
  c25989:	ff 
  c2598a:	4c 8d 74 24 20       	lea    r14,[rsp+0x20]
  c2598f:	49 89 e4             	mov    r12,rsp
  c25992:	4c 89 f7             	mov    rdi,r14
  c25995:	4c 89 e6             	mov    rsi,r12
  c25998:	e8 73 ed ff ff       	call   0xc24710
  c2599d:	0f 28 44 24 20       	movaps xmm0,XMMWORD PTR [rsp+0x20]
  c259a2:	0f 57 05 37 da 3d ff 	xorps  xmm0,XMMWORD PTR [rip+0xffffffffff3dda37]        # 0x33e0
  c259a9:	4c 89 f7             	mov    rdi,r14
  c259ac:	4c 89 e6             	mov    rsi,r12
  c259af:	e8 5c ed ff ff       	call   0xc24710
  c259b4:	48 8d 7c 24 60       	lea    rdi,[rsp+0x60]
  c259b9:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c259bd:	4c 89 f6             	mov    rsi,r14
  c259c0:	e8 4b ed ff ff       	call   0xc24710
  c259c5:	4c 8d 1d 98 f6 3d ff 	lea    r11,[rip+0xffffffffff3df698]        # 0x5064
  c259cc:	0f 57 c0             	xorps  xmm0,xmm0
  c259cf:	0f 29 04 24          	movaps XMMWORD PTR [rsp],xmm0
  c259d3:	31 ff                	xor    edi,edi
  c259d5:	4d 89 f8             	mov    r8,r15
  c259d8:	31 c9                	xor    ecx,ecx
  c259da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  c259e0:	4c 8d 49 01          	lea    r9,[rcx+0x1]
  c259e4:	4c 89 c0             	mov    rax,r8
  c259e7:	48 c1 e0 0d          	shl    rax,0xd
  c259eb:	4c 31 c0             	xor    rax,r8
  c259ee:	48 89 c2             	mov    rdx,rax
  c259f1:	48 c1 ea 07          	shr    rdx,0x7
  c259f5:	48 31 c2             	xor    rdx,rax
  c259f8:	49 89 d0             	mov    r8,rdx
  c259fb:	49 c1 e0 11          	shl    r8,0x11
  c259ff:	49 31 d0             	xor    r8,rdx
  c25a02:	4c 89 c6             	mov    rsi,r8
  c25a05:	48 31 fe             	xor    rsi,rdi
  c25a08:	48 89 f0             	mov    rax,rsi
  c25a0b:	49 f7 e5             	mul    r13
  c25a0e:	48 c1 ea 17          	shr    rdx,0x17
  c25a12:	48 69 c2 e0 ff c0 00 	imul   rax,rdx,0xc0ffe0
  c25a19:	89 ca                	mov    edx,ecx
  c25a1b:	83 e2 0f             	and    edx,0xf
  c25a1e:	44 0f b6 14 14       	movzx  r10d,BYTE PTR [rsp+rdx*1]
  c25a23:	41 d2 c2             	rol    r10b,cl
  c25a26:	48 29 c6             	sub    rsi,rax
  c25a29:	4c 89 c0             	mov    rax,r8
  c25a2c:	45 32 14 33          	xor    r10b,BYTE PTR [r11+rsi*1]
  c25a30:	48 c1 e8 29          	shr    rax,0x29
  c25a34:	45 32 54 33 11       	xor    r10b,BYTE PTR [r11+rsi*1+0x11]
  c25a39:	41 30 c2             	xor    r10b,al
  c25a3c:	44 88 14 14          	mov    BYTE PTR [rsp+rdx*1],r10b
  c25a40:	48 81 c7 37 9e 00 00 	add    rdi,0x9e37
  c25a47:	4c 89 c9             	mov    rcx,r9
  c25a4a:	49 81 f9 00 18 00 00 	cmp    r9,0x1800
  c25a51:	75 8d                	jne    0xc259e0
  c25a53:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c25a57:	0f 29 44 24 20       	movaps XMMWORD PTR [rsp+0x20],xmm0
  c25a5c:	0f 57 44 24 40       	xorps  xmm0,XMMWORD PTR [rsp+0x40]
  c25a61:	0f 57 05 88 da 3d ff 	xorps  xmm0,XMMWORD PTR [rip+0xffffffffff3dda88]        # 0x34f0
  c25a68:	4c 8d 74 24 20       	lea    r14,[rsp+0x20]
  c25a6d:	49 89 e4             	mov    r12,rsp
  c25a70:	4c 89 f7             	mov    rdi,r14
  c25a73:	4c 89 e6             	mov    rsi,r12
  c25a76:	e8 95 ec ff ff       	call   0xc24710
  c25a7b:	0f 28 44 24 50       	movaps xmm0,XMMWORD PTR [rsp+0x50]
  c25a80:	0f 57 44 24 20       	xorps  xmm0,XMMWORD PTR [rsp+0x20]
  c25a85:	0f 57 05 e4 d7 3d ff 	xorps  xmm0,XMMWORD PTR [rip+0xffffffffff3dd7e4]        # 0x3270
  c25a8c:	4c 89 f7             	mov    rdi,r14
  c25a8f:	4c 89 e6             	mov    rsi,r12
  c25a92:	e8 79 ec ff ff       	call   0xc24710
  c25a97:	0f 28 44 24 60       	movaps xmm0,XMMWORD PTR [rsp+0x60]
  c25a9c:	0f 57 44 24 20       	xorps  xmm0,XMMWORD PTR [rsp+0x20]
  c25aa1:	0f 57 05 18 d8 3d ff 	xorps  xmm0,XMMWORD PTR [rip+0xffffffffff3dd818]        # 0x32c0
  c25aa8:	4c 89 f7             	mov    rdi,r14
  c25aab:	4c 89 e6             	mov    rsi,r12
  c25aae:	e8 5d ec ff ff       	call   0xc24710
  c25ab3:	0f 28 04 24          	movaps xmm0,XMMWORD PTR [rsp]
  c25ab7:	48 8d bc 24 b8 00 00 	lea    rdi,[rsp+0xb8]
  c25abe:	00 
  c25abf:	4c 89 f6             	mov    rsi,r14
  c25ac2:	e8 49 ec ff ff       	call   0xc24710
  c25ac7:	bf 20 00 00 00       	mov    edi,0x20
  c25acc:	ff 15 26 5f 05 00    	call   QWORD PTR [rip+0x55f26]        # 0xc7b9f8
  c25ad2:	48 85 c0             	test   rax,rax
  c25ad5:	0f 84 7c 04 00 00    	je     0xc25f57
  c25adb:	49 89 c3             	mov    r11,rax
  c25ade:	48 8b 84 24 90 00 00 	mov    rax,QWORD PTR [rsp+0x90]
  c25ae5:	00 
  c25ae6:	48 8d 48 04          	lea    rcx,[rax+0x4]
  c25aea:	48 89 d8             	mov    rax,rbx
  c25aed:	48 0f c8             	bswap  rax
  c25af0:	0f 10 84 24 b8 00 00 	movups xmm0,XMMWORD PTR [rsp+0xb8]
  c25af7:	00 
  c25af8:	41 0f 11 03          	movups XMMWORD PTR [r11],xmm0
  c25afc:	49 c7 43 10 00 00 00 	mov    QWORD PTR [r11+0x10],0x0
  c25b03:	00 
  c25b04:	49 89 43 18          	mov    QWORD PTR [r11+0x18],rax
  c25b08:	48 c7 44 24 40 02 00 	mov    QWORD PTR [rsp+0x40],0x2
  c25b0f:	00 00 
  c25b11:	4c 89 5c 24 48       	mov    QWORD PTR [rsp+0x48],r11
  c25b16:	48 c7 44 24 50 02 00 	mov    QWORD PTR [rsp+0x50],0x2
  c25b1d:	00 00 
  c25b1f:	66 85 ed             	test   bp,bp
  c25b22:	48 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],rcx
  c25b27:	0f 84 fe 01 00 00    	je     0xc25d2b
  c25b2d:	41 bc 02 00 00 00    	mov    r12d,0x2
  c25b33:	41 be 20 00 00 00    	mov    r14d,0x20
  c25b39:	49 89 cd             	mov    r13,rcx
  c25b3c:	eb 27                	jmp    0xc25b65
  c25b3e:	66 90                	xchg   ax,ax
  c25b40:	49 01 ed             	add    r13,rbp
  c25b43:	48 29 eb             	sub    rbx,rbp
  c25b46:	0f 10 44 24 70       	movups xmm0,XMMWORD PTR [rsp+0x70]
  c25b4b:	43 0f 11 04 33       	movups XMMWORD PTR [r11+r14*1],xmm0
  c25b50:	49 ff c4             	inc    r12
  c25b53:	4c 89 64 24 50       	mov    QWORD PTR [rsp+0x50],r12
  c25b58:	49 83 c6 10          	add    r14,0x10
  c25b5c:	48 85 db             	test   rbx,rbx
  c25b5f:	0f 84 83 00 00 00    	je     0xc25be8
  c25b65:	48 83 fb 10          	cmp    rbx,0x10
  c25b69:	bd 10 00 00 00       	mov    ebp,0x10
  c25b6e:	48 0f 42 eb          	cmovb  rbp,rbx
  c25b72:	b8 10 00 00 00       	mov    eax,0x10
  c25b77:	48 29 e8             	sub    rax,rbp
  c25b7a:	48 83 fb 10          	cmp    rbx,0x10
  c25b7e:	ba 00 00 00 00       	mov    edx,0x0
  c25b83:	48 0f 42 d0          	cmovb  rdx,rax
  c25b87:	48 8d 3c 2c          	lea    rdi,[rsp+rbp*1]
  c25b8b:	48 83 c7 70          	add    rdi,0x70
  c25b8f:	31 f6                	xor    esi,esi
  c25b91:	4d 89 df             	mov    r15,r11
  c25b94:	ff 15 66 5e 05 00    	call   QWORD PTR [rip+0x55e66]        # 0xc7ba00
  c25b9a:	48 8d 7c 24 70       	lea    rdi,[rsp+0x70]
  c25b9f:	4c 89 ee             	mov    rsi,r13
  c25ba2:	48 89 ea             	mov    rdx,rbp
  c25ba5:	ff 15 3d 5e 05 00    	call   QWORD PTR [rip+0x55e3d]        # 0xc7b9e8
  c25bab:	4d 89 fb             	mov    r11,r15
  c25bae:	4c 3b 64 24 40       	cmp    r12,QWORD PTR [rsp+0x40]
  c25bb3:	75 8b                	jne    0xc25b40
  c25bb5:	48 8d 7c 24 40       	lea    rdi,[rsp+0x40]
  c25bba:	e8 11 58 00 00       	call   0xc2b3d0
  c25bbf:	4c 8b 5c 24 48       	mov    r11,QWORD PTR [rsp+0x48]
  c25bc4:	e9 77 ff ff ff       	jmp    0xc25b40
  c25bc9:	48 b8 00 00 00 00 00 	movabs rax,0x8000000000000000
  c25bd0:	00 00 80 
  c25bd3:	48 89 07             	mov    QWORD PTR [rdi],rax
  c25bd6:	48 81 c4 c8 00 00 00 	add    rsp,0xc8
  c25bdd:	5b                   	pop    rbx
  c25bde:	41 5c                	pop    r12
  c25be0:	41 5d                	pop    r13
  c25be2:	41 5e                	pop    r14
  c25be4:	41 5f                	pop    r15
  c25be6:	5d                   	pop    rbp
  c25be7:	c3                   	ret
  c25be8:	48 8b 44 24 40       	mov    rax,QWORD PTR [rsp+0x40]
  c25bed:	48 89 84 24 98 00 00 	mov    QWORD PTR [rsp+0x98],rax
  c25bf4:	00 
  c25bf5:	4c 8b 6c 24 48       	mov    r13,QWORD PTR [rsp+0x48]
  c25bfa:	0f 57 c0             	xorps  xmm0,xmm0
  c25bfd:	0f 29 04 24          	movaps XMMWORD PTR [rsp],xmm0
  c25c01:	31 ff                	xor    edi,edi
  c25c03:	31 c9                	xor    ecx,ecx
  c25c05:	49 ba a3 e1 db 28 6e 	movabs r10,0xa9c8666e28dbe1a3
  c25c0c:	66 c8 a9 
  c25c0f:	4c 8d 1d 4e f4 3d ff 	lea    r11,[rip+0xffffffffff3df44e]        # 0x5064
  c25c16:	48 bb 15 7c 4a 7f b9 	movabs rbx,0x9e3779b97f4a7c15
  c25c1d:	79 37 9e 
  c25c20:	4c 8d 41 01          	lea    r8,[rcx+0x1]
  c25c24:	48 89 d8             	mov    rax,rbx
  c25c27:	48 c1 e0 0d          	shl    rax,0xd
  c25c2b:	48 31 d8             	xor    rax,rbx
  c25c2e:	48 89 c2             	mov    rdx,rax
  c25c31:	48 c1 ea 07          	shr    rdx,0x7
  c25c35:	48 31 c2             	xor    rdx,rax
  c25c38:	48 89 d3             	mov    rbx,rdx
  c25c3b:	48 c1 e3 11          	shl    rbx,0x11
  c25c3f:	48 31 d3             	xor    rbx,rdx
  c25c42:	48 89 de             	mov    rsi,rbx
  c25c45:	48 31 fe             	xor    rsi,rdi
  c25c48:	48 89 f0             	mov    rax,rsi
  c25c4b:	49 f7 e2             	mul    r10
  c25c4e:	48 c1 ea 17          	shr    rdx,0x17
  c25c52:	48 69 c2 e0 ff c0 00 	imul   rax,rdx,0xc0ffe0
  c25c59:	89 ca                	mov    edx,ecx
  c25c5b:	83 e2 0f             	and    edx,0xf
  c25c5e:	44 0f b6 0c 14       	movzx  r9d,BYTE PTR [rsp+rdx*1]
  c25c63:	41 d2 c1             	rol    r9b,cl
  c25c66:	48 29 c6             	sub    rsi,rax
  c25c69:	48 89 d8             	mov    rax,rbx
  c25c6c:	45 32 0c 33          	xor    r9b,BYTE PTR [r11+rsi*1]
  c25c70:	48 c1 e8 29          	shr    rax,0x29
  c25c74:	45 32 4c 33 11       	xor    r9b,BYTE PTR [r11+rsi*1+0x11]
  c25c79:	41 30 c1             	xor    r9b,al
  c25c7c:	44 88 0c 14          	mov    BYTE PTR [rsp+rdx*1],r9b
  c25c80:	48 81 c7 37 9e 00 00 	add    rdi,0x9e37
  c25c87:	4c 89 c1             	mov    rcx,r8
